"Name","State","Notes","User","Tags","Created","Runtime","Sweep","action_std_decay_rate","action_std_init","activation","agent","batch_size","ckpt_dir","continuous_action_space","entropy_coef","env_name","eps_clip","eval_ckpt_name","exp_name","gamma","hidden_dim","icm_beta","icm_eta","icm_skip_interval","intrinsic_coeff","log_dir","log_interval","lr_actor","lr_critic","lr_icm","max_eps_steps","max_grad_norm","min_action_std","mode","num_epochs","num_eval_eps","num_train_steps","random_seed","record_interval","record_video","save_interval","update_interval","value_loss_coef","wandb_entity","wandb_project","episode","mean_episode_intrinsic_reward","mean_episode_length","mean_episode_reward","total_steps"
"BabyAI-KeyCorridorS3R1-v0-20250829T204151","finished","-","","","2025-08-29T18:41:52.000Z","5350","","0.05","0.5","tanh","ppo_icm","1024","logs/BabyAI-KeyCorridorS3R1-v0/runs/run_20250829T204151/checkpoints","false","0.01","BabyAI-KeyCorridorS3R1-v0","0.2","BabyAI-Unlock-v0_policy_step_1300000.pt","","0.99","64","1","0.01","1","0.2","logs/BabyAI-KeyCorridorS3R1-v0/runs/run_20250829T204151","10000","0.0003","0.001","0.001","400","0.5","0.1","train","100","1","1000000","42","500","false","100000","1024","0.5","saqib1707","ppo-experiments-babyai-key-corridor","28621","0.01368942841887474","24.9725","0.9167583333333332","1000000"
"BabyAI-KeyCorridorS3R1-v0-20250829T204149","finished","-","","","2025-08-29T18:41:50.000Z","5353","","0.05","0.5","tanh","ppo_icm","1024","logs/BabyAI-KeyCorridorS3R1-v0/runs/run_20250829T204149/checkpoints","false","0.01","BabyAI-KeyCorridorS3R1-v0","0.2","BabyAI-Unlock-v0_policy_step_1300000.pt","","0.99","64","1","0.01","1","0.2","logs/BabyAI-KeyCorridorS3R1-v0/runs/run_20250829T204149","10000","0.0003","0.001","0.001","400","0.5","0.1","train","100","1","1000000","42","500","false","100000","1024","0.5","saqib1707","ppo-experiments-babyai-key-corridor","36171","0.01106349095492296","20.098591549295776","0.9336753856472164","1000000"
"BabyAI-KeyCorridorS3R1-v0-20250829T203904","finished","-","","","2025-08-29T18:39:05.000Z","5547","","0.05","0.5","tanh","ppo_icm","1024","logs/BabyAI-KeyCorridorS3R1-v0/runs/run_20250829T203904/checkpoints","false","0.01","BabyAI-KeyCorridorS3R1-v0","0.2","BabyAI-Unlock-v0_policy_step_1300000.pt","","0.99","64","0.2","0.01","","0.2","logs/BabyAI-KeyCorridorS3R1-v0/runs/run_20250829T203904","10000","0.0003","0.001","0.001","400","0.5","0.1","train","100","1","1000000","42","500","false","100000","1024","0.5","saqib1707","ppo-experiments-babyai-key-corridor","42240","0.000537859784543622","18.086799276672693","0.9397106690777558","1000000"
"BabyAI-KeyCorridorS3R1-v0-20250829T203903","finished","-","","","2025-08-29T18:39:04.000Z","5548","","0.05","0.5","tanh","ppo_icm","1024","logs/BabyAI-KeyCorridorS3R1-v0/runs/run_20250829T203903/checkpoints","false","0.01","BabyAI-KeyCorridorS3R1-v0","0.2","BabyAI-Unlock-v0_policy_step_1300000.pt","","0.99","64","0.2","0.01","","0.2","logs/BabyAI-KeyCorridorS3R1-v0/runs/run_20250829T203903","10000","0.0003","0.001","0.001","400","0.5","0.1","train","100","1","1000000","42","500","false","100000","1024","0.5","saqib1707","ppo-experiments-babyai-key-corridor","48326","0.00042005620702211536","18.671641791044777","0.9377611940298493","1000000"
"BabyAI-KeyCorridorS3R1-v0-20250829T203845","finished","-","","","2025-08-29T18:38:46.000Z","5415","","0.05","0.5","tanh","ppo_icm","1024","logs/BabyAI-KeyCorridorS3R1-v0/runs/run_20250829T203845/checkpoints","false","0.01","BabyAI-KeyCorridorS3R1-v0","0.2","BabyAI-Unlock-v0_policy_step_1300000.pt","","0.99","64","0.2","0.01","1","0.2","logs/BabyAI-KeyCorridorS3R1-v0/runs/run_20250829T203845","10000","0.0003","0.001","0.001","400","0.5","0.1","train","100","1","1000000","42","500","false","100000","1024","0.5","saqib1707","ppo-experiments-babyai-key-corridor","38571","0.010701887931638551","19.44077669902913","0.9351974110032368","1000000"
"BabyAI-KeyCorridorS3R1-v0-20250829T203843","finished","-","","","2025-08-29T18:38:44.000Z","5403","","0.05","0.5","tanh","ppo_icm","1024","logs/BabyAI-KeyCorridorS3R1-v0/runs/run_20250829T203843/checkpoints","false","0.01","BabyAI-KeyCorridorS3R1-v0","0.2","BabyAI-Unlock-v0_policy_step_1300000.pt","","0.99","64","0.2","0.01","1","0.2","logs/BabyAI-KeyCorridorS3R1-v0/runs/run_20250829T203843","10000","0.0003","0.001","0.001","400","0.5","0.1","train","100","1","1000000","42","500","false","100000","1024","0.5","saqib1707","ppo-experiments-babyai-key-corridor","5768","0.010155537172600076","18.50740740740741","0.9383086419753062","1000000"
"BabyAI-KeyCorridorS3R1-v0-20250829T203839","finished","-","","","2025-08-29T18:38:41.000Z","5408","","0.05","0.5","tanh","ppo_icm","1024","logs/BabyAI-KeyCorridorS3R1-v0/runs/run_20250829T203839/checkpoints","false","0.01","BabyAI-KeyCorridorS3R1-v0","0.2","BabyAI-Unlock-v0_policy_step_1300000.pt","","0.99","64","0.2","0.01","1","0.2","logs/BabyAI-KeyCorridorS3R1-v0/runs/run_20250829T203839","10000","0.0003","0.001","0.001","400","0.5","0.1","train","100","1","1000000","42","500","false","100000","1024","0.5","saqib1707","ppo-experiments-babyai-key-corridor","39358","0.01142322017539362","20.716356107660456","0.9309454796411316","1000000"
"BabyAI-KeyCorridorS3R1-v0-20250829T202807","killed","-","","","2025-08-29T18:28:09.000Z","1006","","0.05","0.5","tanh","ppo_icm","1024","logs/BabyAI-KeyCorridorS3R1-v0/runs/run_20250829T202807/checkpoints","false","0.01","BabyAI-KeyCorridorS3R1-v0","0.2","BabyAI-Unlock-v0_policy_step_1300000.pt","","0.99","64","0.2","0.01","1","0.2","logs/BabyAI-KeyCorridorS3R1-v0/runs/run_20250829T202807","10000","0.0003","0.001","0.001","400","0.5","0.1","train","100","1","1000000","42","500","false","100000","1024","0.5","saqib1707","ppo-experiments-babyai-key-corridor","19821","0.010663363245106482","19.410852713178297","0.9352971576227396","530000"
"BabyAI-KeyCorridorS3R1-v0-20250829T191337","killed","-","","","2025-08-29T17:13:38.000Z","4372","","0.05","0.5","tanh","ppo_icm","1024","logs/BabyAI-KeyCorridorS3R1-v0/runs/run_20250829T191337/checkpoints","false","0.01","BabyAI-KeyCorridorS3R1-v0","0.2","BabyAI-Unlock-v0_policy_step_1300000.pt","","0.99","64","0.2","0.01","1","0.2","logs/BabyAI-KeyCorridorS3R1-v0/runs/run_20250829T191337","10000","0.0003","0.001","0.001","400","0.5","0.1","train","100","1","1000000","42","500","true","100000","1024","0.5","saqib1707","ppo-experiments-babyai-key-corridor","1807","0.18678582191467288","396.6","-0.0020000000000000018","720000"
"BabyAI-KeyCorridorS3R1-v0-20250829T191330","killed","-","","","2025-08-29T17:13:31.000Z","4372","","0.05","0.5","tanh","ppo_icm","1024","logs/BabyAI-KeyCorridorS3R1-v0/runs/run_20250829T191330/checkpoints","false","0.01","BabyAI-KeyCorridorS3R1-v0","0.2","BabyAI-Unlock-v0_policy_step_1300000.pt","","0.99","64","0.2","0.01","2","0.2","logs/BabyAI-KeyCorridorS3R1-v0/runs/run_20250829T191330","10000","0.0003","0.001","0.001","400","0.5","0.1","train","100","1","1000000","42","500","true","100000","1024","0.5","saqib1707","ppo-experiments-babyai-key-corridor","27880","0.0033954695506170245","19.497076023391813","0.9350097465886924","700000"
